82.29949945404425,-179.99141955551048,12,TK800808780528,5949664,1166467
84.11778702185453,-177.5304502287178,12,TO328348003525,6338328,1489738
84.76413166644133,178.95390080930906,12,aE563763855337,6445333,1690161
85.05089012980277,88.98101576656671,12,bb337212207184,5324313,2959905
-85.02070782407576,-79.45312210888258,13,BV8046354823266,-15569096,-9235399
-84.99010031598158,113.55468120324429,13,CI5803560714155,-7851906,-16904048
-85.05397142670375,179.60449670487097,13,KE0482706175341,-5270104,-19587483
-85.05302344313857,179.60449670487097,13,KE0482731186381,-5269345,-19586724
-85.05207652767761,179.7692813815018,13,KE0485035421662,-5262019,-19592534
-85.05207652767761,179.81323734274676,13,KE0485060618642,-5260267,-19594286
-85.05018090449299,179.81323734274676,13,KE0485068654767,-5258750,-19592769
-85.05207652767761,-179.04967813924776,13,DO0712537663424,-5214945,-19639608
-85.05112880662227,-179.0441961886016,13,DO0712564265481,-5213968,-19639068
-77.50412004123892,177.36328209528438,13,LK4501241604860,-1680172,-15818890
-75.97257900135345,-179.8485752259736,13,EU8407181150325,-1107624,-15468602
-78.90392851824576,-12.304683555339782,13,CZ3061211527483,-9713247,-8732365
-49.83798675049283,-97.38281389655668,13,Fb4625116215430,6487046,-14447785
-47.27922833623412,61.52344286571794,13,OK7250326542858,-1261187,-6165599
-22.593728295005608,-166.28906438657657,13,GH4221515066426,6119089,-9322801
-11.523081594188353,178.2421880635229,13,Mc4421818162227,6303463,-7905318
-2.460176832420581,-179.29688024321294,13,GI8724851414563,7032585,-7372372
9.44905955464004,-179.29688024321294,13,QU4074815410453,7857783,-6547174
20.63278322541268,179.296880243213,13,XK8810462030471,8602661,-5690196
3.513422068272812,-60.820310564421405,13,PA0414822216031,-2181475,2666886
-0.35155967220222734,-3.1640639945607014,13,OY4236836048713,-150384,101843
0.3555792253075448,6.303766551696238,13,OY7001555744550,275804,-226708
31.353642691994537,137.46094110164628,13,XM4117607703260,7760360,-3197497
22.593721608280728,129.3750011760478,13,PS6246856326218,6758494,-3554783
29.232394838443412,153.60845951541816,13,XL5887834871345,8234352,-4010723
42.81446731196279,142.0068957168654,13,XX0066438378463,8936922,-2383321
42.55307759789627,38.67187514700597,13,PZ4537105130820,4793639,1710866
27.997949854465656,-116.74310663523015,13,OI8337351073052,-2638423,6667888
46.3193563989732,-108.30560683123804,13,RX1135780670728,13648642,-6415466
66.93005958856028,-80.50781428857267,13,SV4163853373183,3077184,9494957
76.92061301619422,20.742183359331843,13,aX4034808877353,9394245,7740758
75.14077876301411,121.28906125044925,13,ZA4726354081160,12892169,3223472
82.5861070130518,-40.429687083483095,13,bD0853382488383,9213213,12436112
81.92318725325978,168.74999607984083,13,aA2756770452053,17210925,3758825
82.16644549708819,-172.61719237569795,13,TK7434850466772,18074945,3137509
83.90548470121078,-179.32122913612866,13,TO0846631354832,18803105,4400089
84.60821834245287,179.6240786841813,13,aE4805277813220,19246478,4927538
85.05109881644849,88.67683650050841,13,bb3356324634667,15960982,8892006
-84.99010031598158,-79.45312629038575,14,BV80717180121576,-46634477,-27633385
-85.14128384950676,118.1250014373917,14,CI56436210413512,-23373283,-51622694
-85.08136459879998,118.82812537568195,14,CI56773820550701,-23143585,-51561147
-85.03594145592328,121.11328340200407,14,CI80611150250021,-22761121,-51725175
-85.05112880662227,177.5390641252327,14,KE05167224507116,-16050458,-58508650
-85.03594145592328,177.71484615518105,14,KE05405867244763,-15993033,-58493263
-85.05136559766956,-178.33969235426784,14,DO07170215584802,-15558232,-59002013
-85.05124730768841,-178.33969235426784,14,DO07170226100057,-15557948,-59001729
-85.05101030272562,-178.33969235426784,14,DO07170227640163,-15557379,-59001160
-78.34941078146068,178.15429704854873,14,LK16473602511456,-5783264,-48388588
-78.09010038610904,-178.18243020182652,14,EU40673078217161,-5082163,-48563553
-78.49055150369068,-15.468751731403659,14,CZ31831222362536,-29081213,-25381885
-53.330873904311716,-97.03124983666004,14,Fb31200035818717,18338191,-44550378
-49.92565546027554,58.594914581298774,14,OK44243402806508,-4962845,-18975728
-8.407170118467867,-2.8124999346640127,14,OY01571576207503,-2083782,-1411177
4.079240169372639,-1.1707079849357165,14,OY56733420402656,705574,985547
-15.961327113736004,-159.60937651906167,14,GH84065825033010,20612219,-27310888
-10.621567107054151,173.9074160840265,14,Mc50342481388451,18582317,-23007372
-5.751378038946543,-173.43633630073705,14,GI78081171860100,21115040,-23501371
5.480563953528032,-174.13946023902727,14,QU30541311610415,23360937,-21087323
12.421722939346756,179.5324159533545,14,XK44828780263624,24060489,-18874410
5.615985528497132,-58.35937468965406,14,PA07571045254517,-5813291,8143263
21.162545692441366,127.50116507131868,14,PS38383877824230,19731995,-10759711
28.184519988899293,145.07928861759297,14,XM31385143063872,23435741,-11259746
29.416780398005393,155.62616441795882,14,XL82447011727335,24988122,-12229634
41.93183305535667,141.56366474463874,14,XP22503400845082,26510321,-7344410
38.27268968795205,34.45312315425837,14,PZ13526267300787,12711478,4472067
28.184519988899318,-112.9675856147092,14,OI78437338044154,-7420014,19596009
44.49349196120463,-106.63946180709095,14,RU68880348017456,40606462,-19984318
65.3100644125332,-84.84258626806907,14,SV13411223332736,7884118,28174091
77.28260266195558,24.844915365330607,14,aX38226176387034,29009196,23067573
74.01954369731402,123.04687318692636,14,ZA35122807551718,38012956,8586487
82.85338216634169,-37.96875120871575,14,bD32858648748733,28370772,37450940
81.51827215930582,175.07812406896218,14,aA18678460283758,51806962,9937300
81.30832083644431,-177.18750006533594,14,TK35253726505866,52440547,8721221
84.11102995385924,-175.5457122971108,14,TO35083224064751,57268628,13156671
84.52840268072897,177.42303995698072,14,aE45177603556405,57301611,14871166
85.0501290364617,88.7193205726401,14,bb33563401287846,47885698,26668610
85.0511285983578,88.70249838541709,14,bb33563422636071,47886086,26673021
-85.05491832726936,-80.24414124365012,15,BV801644720107680,-140651359,-83080573
-85.05112880662227,-80.24414124365016,15,BV801672224571144,-140624055,-83053269
-85.0435409337982,-76.8164069918357,15,BV752066087034602,-139339840,-84228266
-84.92832089229395,113.2031255063539,15,CI584051202811030,-70356394,-151573450
-85.05112880662227,178.70361275600987,15,KE053702425073344,-47733624,-175943700
-85.05101030272562,178.62121623619137,15,KE053474671871414,-47762328,-175913289
-85.05112873720078,-179.47265669782374,15,DO048672464801367,-47079410,-176597913
-85.04923289070342,-179.49462910310865,15,DO048680771383421,-47073640,-176576379
-78.63000548385058,-16.87499960798409,15,CZ312460160330640,-88184962,-76078072
-76.99993502220802,178.59374933575083,15,LK482446631807432,-13260322,-141391577
-77.69287042493717,-179.64843733393772,15,EU443120677000135,-14595669,-143988059
-48.224673018823516,61.171874624318086,15,OK486263022716030,-12350539,-56238016
-47.75409810634945,-101.60156310163558,15,Fb563137601173436,58835971,-126550786
-24.52713509115225,-160.31250045735192,15,GH405610617770460,55905122,-87359746
-10.627811533740404,175.5841166159903,15,Mc428447007470857,56344474,-69627534
-8.895519993960713,-174.9236955818307,15,GI714676472576137,60841711,-71940423
9.655313810029215,-177.73619551649472,15,QU430846555413857,71409853,-59354466
13.453736454342776,177.18750006533597,15,XK455868523435074,71998221,-55124127
28.613458944989343,144.49218745372033,15,XM314886135481601,70399589,-33265659
22.268763871961657,129.02343711615106,15,PS624076167125758,60481900,-32085365
30.401660908330708,155.41321858173586,15,XL828827023882162,75593945,-35906546
42.771513349093496,142.756969572665,15,XP252183615213788,80664997,-21755327
-0.35155967220222734,-0.35156266606230013,15,OY441655876848342,-344548,-92321
0.6485910111569012,-2.438343213179931,15,OY450583438341310,-471694,1277684
1.4061087624421291,-59.41406268784096,15,PA007023204648554,-20439432,22186911
27.01056357503122,-115.28990605347154,15,OI754343508378851,-23916187,58798020
47.98992137736064,-108.63281224137836,15,RX153284780083552,124246952,-56095268
44.33956527784659,32.695312611615634,15,PZ541437131806627,42527869,19070769
65.07213005846185,-80.85937416696618,15,SV081012647253500,24728891,82741073
73.82482041043065,116.71874937930812,15,ZA162768706170274,111331956,27592632
78.27820151012904,16.171874275859466,15,aX538661552510561,86840561,75238125
83.40004212473188,-38.67187514700599,15,bD475537206875044,87699744,115444701
82.30889241261167,176.13281206714908,15,aA573170435224014,159294183,32928516
82.07002829250126,-177.89062539746055,15,TK720137660817775,160345938,29692414
83.89926648794052,-177.8680313420388,15,TO078855632751174,169712868,39043134
84.50259507567017,-179.97740594457824,15,TO448407012467243,172669581,43513208
84.86090063565264,178.96790605723493,15,aE801157747467437,174694024,46294332
85.05112505786047,89.37952974397285,15,bb337184418811744,143901099,79776171
