-49.837982453084834,-97.3828125,13,Fb4625116215430,-7861861,-98878
-47.279229002570816,61.5234375,13,OK7250326542858,-1261187,-6165599
-22.593726063929296,-166.2890625,13,GH4221515066426,-8229818,5026106
-11.523087506868512,178.2421875,13,Mc4421818162227,6303463,-7905318
-2.460181181020993,-179.296875,13,GI8724851414563,-7316322,6976535
9.449061826881419,-179.296875,13,QU4074815410453,-6491124,7801733
20.632784250388028,179.296875,13,XK8810462030471,8602661,-5690196
3.5134210456400443,-60.8203125,13,PA0414822216031,-2181475,2666886
-0.3515602939922709,-3.1640625,13,OY4236836048713,-150384,101843
0.3555766933805418,6.303769323730606,13,OY7001555744550,275804,-226708
31.353636941500987,137.4609375,13,XM4117607703260,7760360,-3197497
22.59372606392931,129.375,13,PS6246856326218,6758494,-3554783
29.23239505219198,153.6084568237306,13,XL5887834871345,8234352,-4010723
42.814468134371985,142.0068943237306,13,XX0066438378463,8936922,-2383321
42.5530802889558,38.671875,13,PZ4537105130820,4793639,1710866
27.997947874626394,-116.7431056762694,13,OI8337351073052,-2638423,6667888
46.31935818342445,-108.3056056762694,13,RX1135780670728,-700265,7933441
66.93006025862448,-80.5078125,13,SV4163853373183,3077184,9494957
76.9206135182968,20.7421875,13,aX4034808877353,9394245,7740758
75.14077784070429,121.2890625,13,ZA4726354081160,12892169,3223472
82.58610635020881,-40.4296875,13,bD0853382488383,9213213,12436112
81.92318632602199,168.75,13,aA2756770452053,17210925,3758825
82.1664460084773,-172.6171875,13,TK7434850466772,3726038,17486416
83.90548439564024,-179.32123067626938,13,TO0846631354832,4454198,18748996
84.60821787945922,179.62408182373065,13,aE4805277813220,19246478,4927538
85.051099162384,88.67683410644531,13,bb3356324634667,15960982,8892006
-84.9901001802348,-79.453125,14,BV80717180121576,-46634477,-27633385
-85.14128398117636,118.125,14,CI56436210413512,-23373283,-51622694
-85.08136441846642,118.828125,14,CI56773820550701,-23143585,-51561147
-85.035941506574,121.11328125,14,CI80611150250021,-22761121,-51725175
-85.05112877980659,177.5390625,14,KE05167224507116,-16050458,-58508650
-85.035941506574,177.71484375,14,KE05405867244763,-15993033,-58493263
-85.0513657128222,-178.33969116210938,14,DO07170215584802,-58604953,-15955292
-85.05124724772884,-178.33969116210938,14,DO07170226100057,-58604669,-15955008
-85.05101030905541,-178.33969116210938,14,DO07170227640163,-58604100,-15954439
-78.34941069014627,178.154296875,14,LK16473602511456,-5783264,-48388588
-78.09010081233451,-178.18242910156235,14,EU40673078217161,-48128884,-5516832
-78.4905516616031,-15.46875,14,CZ31831222362536,-29081213,-25381885
-53.330872983017045,-97.03125,14,Fb31200035818717,-24708530,-1503657
-49.925654392595526,58.59491464843764,14,OK44243402806508,-4962845,-18975728
-8.407168163601074,-2.8125,14,OY01571576207503,-2083782,-1411177
4.079240211993051,-1.170710351562363,14,OY56733420402656,705574,985547
-15.961329081596647,-159.609375,14,GH84065825033010,-22434502,15735833
-10.621569004992997,173.90741464843762,14,Mc50342481388451,18582317,-23007372
-5.751376102926013,-173.43633535156232,14,GI78081171860100,-21931681,19545350
5.48056406874262,-174.13946035156232,14,QU30541311610415,-19685784,21959398
12.42172340890993,179.53241464843762,14,XK44828780263624,24060489,-18874410
5.61598581915534,-58.359375,14,PA07571045254517,-5813291,8143263
21.162545457735018,127.50116464843764,14,PS38383877824230,19731995,-10759711
28.18452118500034,145.07928964843762,14,XM31385143063872,23435741,-11259746
29.416781643647624,155.62616464843762,14,XL82447011727335,24988122,-12229634
41.93183471670877,141.56366464843762,14,XP22503400845082,26510321,-7344410
38.27268853598097,34.453125,14,PZ13526267300787,12711478,4472067
28.18452118500034,-112.96758535156236,14,OI78437338044154,-7420014,19596009
44.49349282335009,-106.63946035156236,14,RU68880348017456,-2440259,23062403
65.31006522139135,-84.84258535156236,14,SV13411223332736,7884118,28174091
77.28260220160595,24.844914648437637,14,aX38226176387034,29009196,23067573
74.01954331150228,123.046875,14,ZA35122807551718,38012956,8586487
82.85338229176081,-37.96875,14,bD32858648748733,28370772,37450940
81.5182718765338,175.078125,14,aA18678460283758,51806962,9937300
81.30832090051811,-177.1875,14,TK35253726505866,9393826,51767942
84.11102985143594,-175.54571035156232,14,TO35083224064751,14221907,56203392
84.52840283662707,177.42303964843762,14,aE45177603556405,57301611,14871166
85.05012909407333,88.71932029724121,14,bb33563401287846,47885698,26668610
85.0511287798066,88.7024974822998,14,bb33563422636071,47886086,26673021
-85.05491835052943,-80.244140625,15,BV801644720107680,-140651359,-83080573
-85.05112877980659,-80.244140625,15,BV801672224571144,-140624055,-83053269
-85.04354094565655,-76.81640625,15,BV752066087034602,-139339840,-84228266
-84.92832092949963,113.203125,15,CI584051202811030,-70356394,-151573450
-85.05112877980659,178.70361328125,15,KE053702425073344,-47733624,-175943700
-85.05101030905541,178.6212158203125,15,KE053474671871414,-47762328,-175913289
-85.05112877980659,-179.47265625,15,DO048672464801367,-176219573,-47457750
-85.04923290826916,-179.49462890625,15,DO048680771383421,-176213803,-47436216
-78.63000556774834,-16.875,15,CZ312460160330640,-88184962,-76078072
-76.9999351181161,178.59375,15,LK482446631807432,-13260322,-141391577
-77.69287033641926,-179.6484375,15,EU443120677000135,-143735832,-14847896
-48.224672649565186,61.171875,15,OK486263022716030,-12350539,-56238016
-47.75409797968002,-101.6015625,15,Fb563137601173436,-70304192,2589377
-24.5271348225978,-160.3125,15,GH405610617770460,-73235041,41780417
-10.627811586244796,175.58411714782733,15,Mc428447007470857,56344474,-69627534
-8.895519360279467,-174.9236953521727,15,GI714676472576137,-68298452,57199740
9.655313611088724,-177.7361953521727,15,QU430846555413857,-57730310,69785697
13.453737213419247,177.1875,15,XK455868523435074,71998221,-55124127
28.613459424004414,144.4921875,15,XM314886135481601,70399589,-33265659
22.268764039073965,129.0234375,15,PS624076167125758,60481900,-32085365
30.401661513177608,155.41321871032733,15,XL828827023882162,75593945,-35906546
42.77151327199906,142.75696871032733,15,XP252183615213788,80664997,-21755327
-0.3515602939922709,-0.3515625,15,OY441655876848342,-344548,-92321
0.6485910937534255,-2.438343789672672,15,OY450583438341310,-471694,1277684
1.4061088354351594,-59.4140625,15,PA007023204648554,-20439432,22186911
27.010563124730247,-115.28990628967267,15,OI754343508378851,-23916187,58798020
47.989921667414166,-108.6328125,15,RX153284780083552,-4893211,73044895
44.33956524809713,32.6953125,15,PZ541437131806627,42527869,19070769
65.07213008560697,-80.859375,15,SV081012647253500,24728891,82741073
73.82482034613932,116.71875,15,ZA162768706170274,111331956,27592632
78.27820145542813,16.171875,15,aX538661552510561,86840561,75238125
83.40004205976699,-38.671875,15,bD475537206875044,87699744,115444701
82.30889251821553,176.1328125,15,aA573170435224014,159294183,32928516
82.07002819448266,-177.890625,15,TK720137660817775,31205775,158832577
83.8992664793694,-177.8680312896727,15,TO078855632751174,40572705,168183297
84.50259500130507,-179.9774062896727,15,TO448407012467243,43529418,172653371
84.8609006021274,178.96790621032733,15,aE801157747467437,174694024,46294332
85.05112507763846,89.37952995300293,15,bb337184418811744,143901099,79776171
